332 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |100 |100 |1 |['4'] |'La relevancia del tema para la actividad que desarrollo como docente.' |Si es posible descargar a la computadora del expositor los videos que se presentan porque me parece que de esa manera se ven y se escuchan mejor en la videoconferencia. |['1'] |||332
334 |100 |100 |100 |100 |80 |100 |60 |100 |100 |100 |100 |100 |100 |1 |['4'] |'El desafío de en tan poco tiempo hacer casi una publicación en un área muy diferente yo me dedico a la Ingeniería Química con aplicación a optimización de procesos.' |Excelente |[] |||334
335 |100 |100 |100 |100 |100 |100 |60 |80 |100 |100 |100 |100 |100 |1 |['1', '4'] |'Las experiencias que se presentaron por arte de los participantes algo muy interesante es que se integran participantes de diferentes áreas y no sólo de las ingenierías el tener contacto y opiniones de otras áreas disciplinarias de la educación es muy importante para formar una opinión integral. La expositora se dirige y genera un ambiente de confianza y muy positivo.' |Para semestres posteriores sería bueno considerar horarios durante el periodo intersemestral. |['1'] |||335
336 |100 |100 |100 |100 |100 |95 |60 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La reflexión desde diferentes perspectivas sobre el quehacer del docente y del estudiante dentro de las clases en línea la oportunidad mirar el proceso educativo en línea como un tema de investigación enfocándola  en algún tema en particular que requiera atención.' |Creo que se puede acotar el área o temática del curso o seminario hacia un tema en particular para que las opiniones y análisis nos conduzcan a un tema de investigación más concreto por ejemplo como hacer participar a los alumnos  sin invadir su privacidad sin necesidad de obligarlos a abrir sus cámaras con el objetivo de lograr un mejor aprendizaje. |['1', '2'] |||336
338 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La participación de mis compañeros fue siempre diversa y enriquecedora' |Tiempos para procesar la información y preparar la propuesta de investigación un poco mayor |['3'] |||338
339 |100 |100 |100 |100 |100 |100 |60 |100 |100 |100 |95 |60 |100 |1 |['4'] |'Que estoy analizando la problemática que presentan las familias en la pandemia y su repercusión en el alumnado de la materia de álgebra que estoy dando en el presente semestre con lo cual diseñaré un proyecto de investigación educativa mediante un proceso estructurado apoyados en los pasos del método científico.' |No tendría sugerencias; solo agradecer a las facilitadoras del Seminario por sus conocimientos y apoyo. |['3'] |||339
341 |100 |100 |95 |100 |60 |100 |60 |80 |95 |95 |60 |50 |100 |1 |['4'] |'Aprender algo nuevo la investigación educativa' |Labor de sensibilizado al público ante que es un seminario no curso |['1'] |||341
342 |100 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La conciencia que despertó en quienes participamos de la cantidad de factores dignos de análisis en nuestra práctica docente. ¡No hay detalles insignificantes en el quehacer académico!' |Tal vez una duración mayor facilitaría las cosas. |['2'] |||342
343 |100 |100 |100 |100 |100 |100 |50 |100 |100 |100 |100 |100 |100 |1 |['4'] |'El aprendizaje las experiencias de otros participantes y la forma de exponer de la Profra Martha del Moral' |Ninguna |[] |||343
344 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |100 |100 |1 |['4'] |'Escuchar la participación de los asistentes' |Todo está bien |[] |||344
345 |80 |100 |95 ||80 |100 |80 |100 |95 |100 |100 |100 |100 |1 |['4'] |'El intercambio de experiencias de los asistentes.' |Menos videos y más material de la autoría de la ponente. |['1'] |||345
346 |100 |100 |100 |100 |100 |100 |80 |100 |100 |95 |100 |80 |100 |1 |['4'] |'El intercambio de experiencias entre docentes y aprender con ellos.' |Que se tengan otros recursos didácticos extra (además de los videos) para complementar la información o temática que se aborde por ejemplo infografías PDF sitios web interactivos etc. |['1'] |||346
347 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Todo' |Ninguna |[] |||347
349 |100 |100 |100 |100 |100 |100 |80 |80 |95 |100 |100 |100 |100 |1 |['4'] |'Aprender teorías conceptos y retos que ignoraba o no había pensado en la modalidad en línea que tanto alumnos como profesores enfrentamos frecuentemente.' |Me gustaría que se planteara la elaboración de un proyecto relativo a los temas que se presentaron y en el que contribuyan o trabajen los asistentes al seminario. Los puntos de vista y por consiguiente las distintas contribuciones de todos pueden ser motivantes y proporcionar una enseñanza para todos por el hecho de trabajar en grupo. Posiblemente es difícil que todo el grupo participe en un solo proyecto por lo que se podrían formar dos o tres grupos que trabajasen en proyectos en común.  También es arduo que en un corto tiempo se realicen trabajos muy ambiciosos no obstante alguno de ello podría se el germen de algo esencial y fundamental en nuestra vida académica. |[] |||349
350 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |80 |100 |1 |['4'] |'La participación de asistentes' |Difundir este seminario a jóvenes docentes |[] |||350
351 |100 |100 |100 |100 |100 |100 |60 |100 |100 |100 |100 |100 |100 |1 |['1', '4'] |'Las instructoras' |Continuar con este tipo de actividades |[] |||351
355 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |1 |['2'] |'Las experiencias de los demás profesores' ||['1', '2'] |'18:00 a 20:00' |'18:00 a 20:00' |355
356 |100 |100 |100 |100 |100 |95 |80 |80 |95 |100 |100 |100 |100 |1 |['2'] |'La actitud de la Mtra Laura' |Que no se pierda el foco de la lección muchas veces los compañeros entran en discusiones que divergen del punto de la lección. |['1', '2'] |'12:00 a 14:00' |'12:00 a 14:00' |356
357 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'Lo compartido por la facilitadora los ejercicios realizados en equipo y el aprendizaje colaborativo' |Agradecimiento por lo brindado y satisfacción con lo aprendido |['2'] |'Vespertino' |'Vespertino' |357
358 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Que es muy dinámico' |El curso es excelente además de útil y productivo |['1', '2', '3'] |'Vespertino' |'Cualquiera' |358
360 |95 |95 |95 |95 |95 |95 |95 |100 |95 |100 |100 |100 |100 |1 |['2'] |'El trabajo colaborativo' |Analizar la evaluación desde la perspectiva de las clases en línea |['3'] |'14:00 a 19:00' |'10:00 a 13:00' |360
361 |80 |80 |95 |80 |95 |80 |95 |95 |95 |95 |95 |95 |95 |1 |['1', '2', '3'] |'La participación de todos los colegas en las actividades grupales me pareció muy enriquecedora' |Me parece que el curso podría mejorar bastante si se diseña y organiza mejor todo el contenido así como si se realiza una planeación más adecuadas de las actividades a realizar. El objetivo y los aprendizajes esperados del curso son buenos pero la manera de ejecutarlos no permite que se aprovechen adecuadamente. |['1', '2'] |'Matutino' |'Matutino' |361
363 |95 |100 |95 |95 |100 |95 |80 |95 |100 |100 |100 |100 |100 |1 |['2'] |'La interacción con los demás profesores y que hayan compartido sus experiencias.' |Todo muy bien sólo que en la última actividad "Mapa conceptual" considero que requería más tiempo para desarrollarse. |['1'] |'10:00 a 12:00' |'10:00 a 12:00' |363
365 |95 |100 |95 |100 |100 |100 |95 |95 |100 |95 |95 |95 |95 |1 |['2'] |'La dinámica de trabajar en equipos para revisar los trabajos o cuestionarios que cada quien hace en sus materias' |Ninguna |['1'] |'11:00 a 13:00' |'13:00 a 15:00' |365
366 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'La estructura de trabajo de equipo grupal y aportación de los temas se integro para la participación aportación de los participantes para fortalecer lo aprendido de su experiencia de la profesora Laura Márquez Algara.' |Que se realizara segunda parte del curso-taller: Evaluación del aprendizaje escolar |['3'] |'Cualquiera' |'Cualquiera' |366
368 |100 |100 |100 |100 |100 |80 |80 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La retroalimentación el trabajo en equipo y todo el material que se presento tanto por parte de la Maestra Laura como la de los participantes al curso.' |Que lo vuelvan a impartir |['1', '2'] |'16:00 a 18:00' |'09:00 a 13:00' |368
370 |100 |100 |100 |100 |100 |80 |80 |95 |95 |95 |95 |95 |80 |1 |['3'] |'Obtener el conocimiento de las diferente alternativas en la evaluación de los alumnos y las técnicas para hacer reactivos en la evaluación de los mismos de una manera más objetiva preguntándonos que es lo que queremos evaluar.\nAprender en el curso los posibles problemas que enfrentan los alumnos cuando tienen que  hacer un trabajo que les dejamos realizar creyendo que están suficientemente claras las instrucciones el objetivo y no es así.' |Que el curso sea de más días ya que es muy corto el tiempo que dura;  es un curso necesario y se requiere más tiempo para ver los temas más a fondo. |['3'] |'16:00 a 18:00' |'10:00 a 12:00, 16:00 a 18:00' |370
374 |95 |95 |95 |95 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El trabajo en equipos y la retroalimentación en temas de los profesores del curso. En general hubo una buena participación por parte de todos los profesores que tomamos el curso y por parte de la instructora también obtuvimos retroalimentación de los trabajos presentados.' |Más que sugerencia los cursos ayudan muchísimo a la formación de nosotros los docentes los cursos que se ofrecen son de gran ayuda tanto en lo profesional como en lo académico evidentemente y porque no también en lo personal. gracias al Centro de Docencia por los cursos que ofrecen. |['1'] |'09:00 a 11:00, 17:00 a 19:00' |'Cualquiera' |374
378 |100 |100 |100 |100 |100 |80 |80 |95 |100 |100 |100 |100 |100 |1 |[] |'La información proporcionada y la motivación' |Planear cursos de algunos temas específicos que se vieron pero dedicándose mayor número de horas a éstos. Se tendría entonces mayor interacción con los profesores participantes contando con la posibilidad de intercambiar opiniones resultados y aceptar comentarios del trabajo individual que realizamos en las aulas. |['1'] |'10:00 a 14:00' |'Cualquiera' |378
379 |100 |100 |100 |100 |100 |95 |80 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Compartir los trabajos y experiencias de los participantes.' |Mayor extensión del curso |['1', '3'] |'16:00 a 20:00' |'10:00 a 13:00' |379
380 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El intercambio de experiencias entre docentes' |Promover más cursos de este tipo |['1'] |'Ma y Ju 10:00 a 12:30' |'Ma y Ju' |380
381 |95 |95 |95 |100 |95 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El proceso propuesto para llevar a cabo el Aula Invertida' |Más ejercicios prácticos que sean comentados por el instructor(a) y los demás participantes. |['1', '2'] |'17:00 a 19:00' |'Cualquiera' |381
382 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Las herramientas digitales que no conocía antes del curso y que voy a incorporar a mi labor docente.' |Agradezco la paciencia y buena disposición en todo momento del curso de la instructora. |['1', '2', '3'] |'16:00 a 19:00' |'10:00 a 14:00' |382
387 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La disposición de la instructora a apoyar a los profesores durante todo el proceso' |Trabajar un poco más el manejo de las herramientas |['1', '3'] |'16:00 a 18:00' |'09:00 a 12:00' |387
388 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La forma de llevar las sesiones por parte del instructor fueron muy claras y oportunas' |Que se desarrolle algún ejemplo de la metodología aplicado a la ingeniería |['3'] |'18:00 a 20:00' |'18:00 a 20:00' |388
389 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'El conocimiento de los tópicos' |Mayor práctica |['2'] |'Ma y Ju 16:00 a 21:00' |'11:00 a 14:00; 16:00 a 21:00' |389
398 |100 |95 |95 |100 |100 |95 |80 |100 |100 |100 |100 |100 |100 |1 |['1', '2'] |'Los ejemplos que se presentaron durante el curso' ||['1', '3'] |'19:00 a 21:00' |'11:00 a 14:00' |398
607 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La utilización de varias herramientas que nos pueden ayudar a la práctica docente' |Extender el curso para revisar más materiales |['1'] |'17:00 a 21:00 h' |'17:00 a 21:00 h' |607
608 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Todo' ||['3'] |||608
609 |95 |95 |95 |95 |95 |80 |95 |100 |95 |95 |95 |95 |95 |1 |['4'] |'Conocer nuevos recursos para compartir información con los estudiantes' |Reducir el horario de las sesiones y aumentar los días del curso adicional a esto preparar lo mejor posible la programación de actividades y el desarrollo de cada una de las aplicaciones |['1', '2', '3'] |'18:00 a 20:00 h' |'18:00 a 20:00 h' |609
610 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La utilización de las diferentes herramientas para la integración de los diferentes elementos en un video educativo Herramientas para grabar y editar audio otras para edición de imágenes y texto  así como otra propia para edición de video' |Un video independiente por cada herramienta para abordar más a fondo cada programa |['1'] ||'Después de las 15:00 h' |610
612 |100 |100 |100 |100 |100 |80 |95 |100 |95 |100 |100 |100 |50 |1 |['2'] |'La información proporcionada y actitud del profesor' |Más tiempo para conocer los programas con mayor detalle |['1'] |'Después de las 16:00 h' ||612
614 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La gran cantidad de programas que se utilizaron' |Muy buen curso |['3'] |'Vi de16:00 a 20:00 h' |'Vi de16:00 a 20:00 h' |614
616 |100 |100 |100 |100 |100 |95 |80 |95 |100 |100 |100 |100 |100 |1 |['2'] |'Fortaleza oportunidades aprendizaje misión visión y conocimiento' |Felicidades por la estructura del curso |['3'] |'16:00 a 20:00 h' |'16:00 a 20:00 h' |616
621 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |1 |['4'] |'Aprendí a emplear diversas herramientas como Blender Audacity y GIMP' |Que se pida como requisito previo conocimiento en el manejo básico de PC ya que muchos profesores presentan deficiencias básicas en el uso de software (cambiar de una ventana a otra donde están las funciones en el teclado etc) por lo que de las cuatro horas realmente se aprovecha a lo más una hora las demás se usaron para responder estas deficiencias por lo que no se vieron varias utilidades de software que pudieron haber sido productivas |['1', '3'] |'10:00 a 14:00 h' |'10:00 a 14:00 h' |621
622 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'El uso de diversas herramientas para TIC´s' |Brindar un manual ligero para las herramientas de software |['3'] |'Vespertino' ||622
623 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La creación de infografía y la edición de audio y videos' ||['1', '3'] |'Ma, Ju o Vi de 16:00 a 20:00 h' |'Después de las 14:00 h' |623
625 |100 |100 |100 |95 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['4'] |'La disposición del impartidor y los temas revisados' ||['1', '3'] |||625
626 |100 |100 |100 |100 |100 |100 |95 |100 |95 |100 |100 |100 |100 |1 |['2'] |'Yo creo que todo. Muy interesante las herramientas que vimos en el curso y un profesor que las conoce muy bien' |Aumentar la duración de este tipo de cursos para ver con mayor detalle las herramientas |['1'] |'Vi de 16:00 a 20:00 h' |'Lu a Vi de 9:00 a 13:00 h' |626
627 |95 |95 |95 |95 |95 |80 |80 |95 |80 |100 |95 |95 |95 |1 |['3'] |'Conocer las nuevas herramientas' ||['1', '3'] |'18:00 a 20:00 h' |'18:00 a 20:00 h' |627
628 |95 |100 |100 |100 |95 |95 |95 |100 |95 |100 |95 |100 |100 |1 |['2'] |'La parte de infografías mediante Canva' |Considero si se pudiera dar cursos los días sábados por la tarde sería una buena opción |['1'] |||628
629 |95 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['1'] |'Todos los temas' |Publicar más temas similares |['3'] |'Matutino' |'Vespertino' |629
630 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |1 |['2'] |'Todo' |Ampliar un poco más los temas o realizar otro curso |['1', '2', '3'] |'Vespertino' ||630
631 |100 |100 |100 |100 |100 |60 |80 |100 |100 |100 |100 |100 |100 |1 |['3'] |'La diversidad de los materiales utilizados' |Todo fue excelente |['3'] |'16:00 a 18:00 h' |'16:00 a 18:00 h' |631
632 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Haber aprendido sobre los programas recursos y herramientas didácticas que nos enseñó el profesor' |Quizá un poco más de tiempo al curso en sesiones asíncronas y sesiones síncronas más cortas como de dos horas o tres máximo |['3'] |'Después de las18:00  h' |'Matutino' |632
636 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['2', '3'] |'El contenido es muy completo e interesante para ser aplicado en la práctica' |Que este curso sea obligatorio para los profesores de la facultad muchas gracias |['1', '3'] |'10:00 a 12:00' |'10:00 a 12:00' |636
637 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |1 |['2'] |'Confirmar que hay un gran avance en el medio universitario para adoptar el lenguaje inclusivo. Somos muchas y muchos los que redactamos de forma incluyente.' |Continuar con otros cursos de esta temática |['2'] |'Matutino' |'Incluir un sabatino' |637
638 |95 |95 |100 |95 |100 |95 |80 |80 |100 |100 |100 |100 |100 |1 |['2'] |'La gran experiencia de la Mtra. Rosa Elena Riaño y los excelentes materiales que nos dio.' |Ninguna |['3'] |'18:00 a 20:00' |'17:00 a 20:00' |638
639 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Todo' |Excelente |['2', '3'] |'Matutino' |'Matutino' |639
640 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'Los ejercicios que realizamos en clase' |Ojalá que este curso tenga mucho más alcance al profesorado de la Facultad de Ingeniería |['2'] |'17:00 en adelante' ||640
641 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |95 |95 |1 |['2'] |'Los contenidos abordados y la gran experiencia de la instructora en este tema' |Muy buen curso |['1', '2', '3'] |'Matutino' |'Matutino' |641
642 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'Todo el contenido' |ninguna |['2'] |||642
643 |100 |100 |100 |100 |100 |95 |80 |100 |100 |100 |100 |100 |100 |1 |['3'] |'La participación de los maestros que estuvieron en el curso' |que de más tiempo para la entrega del trabajo final |[] |'15:00 a 17:00' ||643
644 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Los conocimientos y conceptos impartidos por la instructora y las dinámicas desarrolladas durante el curso.' |Excelentes los materiales que nos compartieron y si hay mayores referencias les agradecería me las compartieran par seguirme actualizando en el tema. |['1'] |'16:00 horas en adelante.' ||644
645 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El trabajo final porque se pondrá en acción la teoría' |Felicitaciones a la Dra Riaño |['3'] |'martes y jueves' |'martes y jueves' |645
646 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1', '2'] |'Conocer el trabajo que ya se está realizando en la facultad' |Todo muy bien |['2'] |'17:00 a 19:00' |'9:00 a 11:00' |646
647 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['3'] |'La participación interactiva de todos. Que todas las actividades se hicieron en el horario del curso estuvo muy bien planeado y organizado para eso.' ||['2', '3'] |'18:00 a 20:00' |'10:00 a 18:00' |647
648 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['2', '4'] |'La retroalimentación y experiencia de la Dra. Rosa Elena fueron de lo más acertado al igual que las aportaciones de mis compañeras y compañeros del curso-taller. GRACIAS!!!' |"Que el curso-taller tuviera más tiempo de 15 o 20 h.Ver la manera de que asistieran más profesores.Que el curso-taller lo  ofrecieran en la tarde para que el personal académico pueda asistir. " |['1', '2'] |'10:00 a 14:00' |'9:00 a 11:00' |648
651 |100 |100 |100 |100 |100 |95 |95 |95 |100 |95 |95 |95 |95 |1 |['2'] |'Todo' |Se imparta con más tiempo |['1', '2'] |'Vespertino' |'Vespertino' |651
653 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Todo el contenido los temas que se abordaron te llevan a una reflexión que va más allá de la práctica docente si no del desarrollo personal que tenemos como humanos y como nos relacionamos con los demás y que en ocasiones tenemos actitudes machistas en el lenguaje sin pensarlo porque estamos tan acostumbrados a lo masculino que no incluimos a las mujeres en nuestro lenguaje siendo yo una mujer que me considero feminista y nos hace recordar lo rico que es nuestro lenguaje.' |La verdad es que todo el desarrollo del curso me pareció perfecto y el aporte de la Doctora me lo llevaré para ponerlo en practica en todos los ámbitos de mi vida. |['1'] |||653
657 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La disposición apertura y respeto de quienes participamos para aprender sobre el tema.' |De pronto quedaron algunas preguntas sin respuestas en el classroom. sería bueno tener retroalimentación. |['2', '3'] |'10:00 a 14:00 h' |'10:00 a 14:00 h' |657
659 |95 |95 |100 |100 |100 |80 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'Aprender que las formas y actitudes de violencia de género tienen nombre uno sabe que lastiman discriminan  excluyen  y son malas pero no sabíamos cómo llamarlas o cómo nombrarlas en una categoría.' |Difundir el curso a toda la comunidad UNAM  especialmente al funcionariado jefaturas de departamento y demás puestos de poder. |['2'] ||'11:00 h' |659
660 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['3'] |'Los temas tratados la exposición de los mismos el manejo de grupos la motivación generada para trabajar en equipo y para lograr la reciprocidad de saberes...' |Excelente organización y excelente instuctora ¡Muchas felicitaciones! |['2'] |'16:00 a 18:00 h.' |'16:00 a 18:00 h.' |660
661 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La relación que se dió entre todos los participantes gracias a la coordinación de la responsable del curso. También ideas proporcionadas por los participantes para la aplicación docentes' |Lo único tener más `pronto las presentaciones o materiales |['2'] |'Vespertino' |'Matutino' |661
664 |100 |100 |100 |100 |100 |100 |95 |100 |95 |95 |95 |95 |100 |1 |['1'] |'LOS TEMAS ABORDADOS' |SIN COMENTARIOS |['3'] |'Martes y jueves' |'10:00 a 14:00 h' |664
665 |100 |100 |100 |100 |100 |80 |95 |95 |100 |100 |100 |100 |100 |1 |['1'] |'El curso mismo pero con otros compañeros de la UNAM' |Ojalá pudieran tomarlo todos los docentes y trabajadores de la UNAM. |['1'] |'Matutino' ||665
666 |100 |100 |100 |100 |100 |100 |80 |95 |100 |100 |80 |100 |100 |1 |['4'] |'Conocer sobre la reglamentación en perspectiva de género además de conocer las características de la violencia de género y cuáles pueden ser las causas en las que se considere violencia de género además de la división sexual del trabajo' |Ampliar el tiempo del curso ya que 20 h es insuficiente para abordar con más profundidad los temas |['2'] |'Lunes de 10:00 a 14:00 h' |'10:00 a 14:00' |666
667 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La frescura jovialidad y talento de la ponente. Siempre con buen ánimo incluso al abordar las unidades temáticas de violencia de género' |Se nos solicitó un collage como tarea propondría que aunque sea de manera somera se hubiera podido ver el trabajo que realizamos y hacer comentarios. Siempre motiva la realimentación |['2'] |'Matutino' |'Ambos turnos' |667
668 |95 |95 |100 |95 |95 |95 |80 |80 |95 |100 |100 |100 |100 |1 |['2'] |'La gran cantidad de información que obtuve y que me servirá en mis actividades docentes.' |La maestra Diana Paulina es una excelente profesora y con una gran preparación sobre el tema abordado en el curso. |['1', '2'] |'Vespertino' |'Matutino' |668
669 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La discusión abierta y la forma en la que se abordaron los contenidos de manera clara y aterrizada.' |¿Sería posible usar estudios de caso de la universidad para aterrizar los contenidos y visibilizar las prácticas de violencia de género que hay dentro de la universidad? |['1', '2'] |||669
670 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Todo el contenido es interesante y expuesto de manera que podemos comprenderlo bien' |Deberían tomarlo toda la comunidad de la FI funcionarios académicos y trabajadores |['2'] |'Matutino' |'Matutino' |670
671 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |100 |100 |1 |['1', '2'] |'Los contenidos y la manera en que estaba organizado el curso hicieron que fuera excelente y enriquecedor.' |Mayor difusión entre la comunidad docente ya que me parece un curso sumamente relevante para mejorar nuestra labor como profesores. |['1', '2', '3'] |'9:00 a-20:00 h' |'9:00 a-20:00 h' |671
676 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Reconocer lo que puedo cambiar en mi práctica docente después del curso.' |Agradezco la apertura de este tipo de cursos el cual nos proporciona un espacio para debatir y aprender de las experiencias de los demás compañeros. |['2'] |'10:00 a 14:00 h' |'10:00 a 14:00 h' |676
677 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Los contenidos y la actitud y conocimiento de ellos por la docente' |Continuar con las actividades de capacitación |['2'] |'10:00 a 14:00 h' |'10:00 a 14:00 h' |677
678 |100 |95 |95 |100 |95 |80 |95 |95 |95 |95 |80 |95 |95 |1 |['1'] |'Conocer a más profesores interesados en la temática de Género' |Utilizar una plataforma interactiva más amigable |['1'] |||678
680 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Todo' |Ampliar el número de horas con el mismo contenido. |['1'] |'08:00 a 14:00 h' |'08:00 a 20:00 h' |680
681 |100 |100 |100 |100 |100 |80 |100 |100 |95 |100 |100 |100 |100 |1 |['3'] |'La actualidad de los temas vistos y la importancia de aplicarse en mi actividad docente' |Alugnos compañeros hacian comentarios fuera de lugar muy tardados que hacían perder el ritmo de la explicación |['2'] |'7:00 a 10:00 h' |'7:00 a 10:00 h' |681
683 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'La interacción con los profesores y con Martha' |No hay |['3'] |'Vespertino' |'Vespertino' |683
684 |95 |95 |100 |95 |95 |60 |60 |80 |95 |100 |95 |95 |95 |1 |['2'] |'El aprender a realizar una investigación académica' |Una felicitación a la Mtra. Martha Rosa del Moral excelente curso. |['2', '3'] |'17:00 a 19:00' |'Matutino' |684
686 |100 |100 |100 |100 |100 |80 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Amabilidad y gran conocimiento' |Todo excelente |['1'] |'Matutino' |'Vespertino' |686
688 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |95 |100 |1 |['2'] |'a) la estructura de investigación propuesta b) la sinergia con el resto de profesores' |Ojala se abriera una extensión de este curso.. para artículos antologías memorias o algo con el mismo formato. |['1'] |'17:00 a 20:00' |'9:00 a 12:00 presencial o 16:00 19:00 en línea' |688
690 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['4'] |'Todo' |Gracias por este curso |['1'] |'Vespertino' |'Matutino' |690
692 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |95 |95 |1 |['1'] |'La interacción entre quienes participaron' |Las lecturas deberían ser consistentes. Cuando abordan el mismo tema algunas no coincidían del todo en las interpretaciones. También me gustaría que las lecturas estuviesen más próximas a casos ligados con la ingeniería y su proceso enseñanza-aprendizaje: por ahora son más próximas a cuestiones sociológicas |[] |'Preferiría que la actividad fuera intersemestral' |'En horarios que no interfiriesen con otras actividades' |692
693 |100 |100 |100 |100 |100 |95 |95 |95 |95 |95 |95 |95 |95 |1 |['1'] |'La participación de asistentes y materiales comparidos por la instructora' ||['1'] |'Vespertino' |'Vespertino' |693
695 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La disponibilidad amabilidad y conocimiento de la ponente' |Es un excelente curso |['1'] |'17:00 a 19:00' |'09:00 a 11:00' |695
696 |100 |100 |100 |100 |100 |95 |80 |100 |95 |100 |100 |100 |100 |1 |['2'] |'Las aportaciones de la expositora y de los participantes.' |Gracias por el apoyo. |['1'] |'Vespertino' |'Matutino' |696
